04.06.2013
В Новосибирске прошло награждение лауреатов Международного конкурса "Лучшие товары и услуги - ГЕММА-2012"
###
***
 














В Новосибирске прошло награждение лауреатов Международного конкурса "Лучшие товары и услуги - ГЕММА-2012"









26 апреля 2013 года в городе Новосибирске прошла торжественная церемония награждения лауреатов финала Международного конкурса "Лучшие товары и услуги - ГЕММА".
Конкурс "Лучшие товары и услуги - ГЕММА" - проводится на территории РФ с 2002 года при поддержке  полномочного представителя Президента Российской Федерации в Сибирском федеральном округе и под патронажем Межрегиональной ассоциации "Сибирское соглашение". С 2010 года Проект расширил территорию, включив в свой состав зарубежные страны. 15 февраля  2010 года Конкурсу официально присвоен международный статус, а 21 марта 2012 года статус государственного Конкурса.
В Большом  Зале Дома Правительства Новосибирской области на 11- той торжественной церемонии награждения победителей финала Международного конкурса "Лучшие товары и услуги - ГЕММА" собрались представители предприятий Сибирского, Уральского, Дальневосточного и Приволжского федеральных округов, которые отстаивали честь своих регионов и были отмечены наивысшей наградой финала Конкурса - золотой статуэткой "ГЕММА".
•  BORGO S. DALMAZZO, ALIS S (Италия)
•  "ALIS S. R.L." (Италия)
•  FRANCHI SALUMI SRL VIA ARCHIMEDE (Италия)
•  PIETRO CORICELLI SPA MADONNA DI LUGO (Италия)
•  SANTONI S.P.A. MILANO (Италия)
•  LA SPORTIVA S.P.A. MANUFACTURING COMPANY (Италия)
•  THE MOUNTAIN BOOT COMPANY LTD "SCARPA" (Италия)
•  SATIS S.P.A (Италия)
•  CALZEDONIA S.P.A. (Италия)
•  COLUSSI S.P.A. (Италия)
•  ASCO POWER TECHNOLOGIES (Канада)
•  GREEN VALLEY EQUIPMENT INC (Канада)
•  ЧЖИ МЭЙ ЧЖАЙ КОМПАНИ (КНР)
•  ЛАЙВУ ТАЙХЕ ФУДС LLC (КНР)
•  LIANYUNGANG JINXI FOODS CO., LTD (КНР)
•  MENGHAI TEA FACTORY, TEATEA GROUP (КНР)
•  BEIJING WUYUTAI TEA CO., LTD (КНР)
•  HANGZHOU JINDING IMPORT & EXPORT CO. LTD. (КНР)
•  HARBIN YUSHEN SCIENCE AND TECHNOLOGY CO., LTD. (КНР)
•  OSOTSPA CO., LTD (Королевство Тайланд)
•  THAI WORLD IMPORT&EXPORT CO (Королевство Тайланд)
•  AMPOL FOOD PROCESSING LTD (Королевство Тайланд)
•  THAI WORLD IMPORT&EXPORT CO (Королевство Тайланд)
•  THAI AGRI FOODS PUBLIC COMPANY, LTD (Королевство Тайланд)
•  SANG SOM CO., LTD (Королевство Тайланд)
•  UAB "BIOVELA" (Литва)
•  АО "ЖЕМАИТИЙОС ПИЕНАС" (Литва)
•  АО "ПЕНО ЖВАЙГЖДЕС" (Литва)
•  MAURITIUS SUGAR SYNDICATE (Маврикий)
•  WHO HUP FOOD INDUSTRIS LTD (Малайзия)
•  DOMAINES AGRICOLES GROUPE (Марокко)
•  ХАЗЕЛЕГЕР КААС (Нидерланды)
•  IMPERIAL TOBACCO NEDERLAND (Нидерланды)
•  ФОНТЕРРА ЛИМИТЕД (Новая Зеландия)
•  URFIN JUS (Перу)
•  ADM INCA, S.A.C. (Перу)
•  TEXSORSA, S.A.C (Перу)
•  MOLIEXPORT, E.I.R.L. (Перу)
•  СИФУД ИНВЕСТМЕНТС ПОРТУГАЛ ЛДА (Португалия)
•  OLIDAL (Португалия)
•  ОАО "ГОМЕЛЬСКИЙ ЖИРОВОЙ КОМБИНАТ" (Республика Беларусь)
•  СОАО "КОММУНАРКА" (Республика Беларусь)
•  ОАО "ПОЛЕСЬЕ" (Республика Беларусь)
•  СП ОАО "СПАРТАК" (Республика Беларусь)
•  ЗАО "МИНСКИЙ ЗАВОД БЕЗАЛКОГОЛЬНЫХ НАПИТКОВ" (Республика Беларусь)
•  ОАО "КРИНИЦА" (Республика Беларусь)
•  ЗАО "МИХАЭЛЛА" (Республика Беларусь)
•  ОАО "ОРШАНСКИЙ МЯСОКОНСЕРВНЫЙ КОМБИНАТ" (Республика Беларусь)
•  ОАО "КРАСНЫЙ ПИЩЕВИК" (Республика Беларусь)
•  ОАО "ЛИДСКОЕ ПИВО" (Республика Беларусь)
•  ОАО "ЛИДАХЛЕБОПРОДУКТ" (Республика Беларусь)
•  СООО "ДАРИДА" (Республика Беларусь)
•  КУП "ВИТЕБСКИЙ КОНДИТЕРСКИЙ КОМБИНАТ "ВИТЬБА" (Республика Беларусь)
•  РУПП "БРЕСТХЛЕБПРОМ" (Республика Беларусь)
•  ОАО "БРЕСТСКИЙ ЭЛЕТРОЛАМПОВЫЙ ЗАВОД" (Республика Беларусь)
•  ОАО "БРЕСТСКАЯ ШВЕЙНАЯ ФИРМА "НАДЗЕЯ" (Республика Беларусь)
•  КОНДИТЕРСКАЯ ФАБРИКА "РАХАТ" (Республика Казахстан)
•  ТОО "ДАЛЬПРОДУКТ" (Республика Казахстан)
•  ТОО "ОРДАБАСЫ КУС" (Республика Казахстан)
•  ADANEL TRADING LTD (Республика Кипр)
•  КОНЦЕРН "ФАРМАКОМ М.Б." (Сербия)
•  SYRAREN BEL SLOVENSKO (Словакия)
•  LEA&PERRINS (Соединённое Королевство
•  (Великобритании и Северной Ирландии), Шотландия)
•  WALKERS SHORTBREAD LIMITED (Соединённое Королевство
•  (Великобритании и Северной Ирландии), Шотландия)
•  TANNOY L.T.D (Соединённое Королевство
•  (Великобритании и Северной Ирландии), Шотландия)
•  STONEWALL KITCHEN LLC (США)
•  BLUE DIAMOND GROWERS (США)
•  PS POWER INTERNATIONAL INCORPORATION (США)
•  PROPPER INTERNATIONAL, INC, MAYAGUEZ (США)
•  BLACK DIAMOND INCORPORATION (США)
•  XERJOFF INTERNATIONAL INC (США)
•  ACCESS BUSIESS GROUP LLC (США)
•  TURKEL TARIM URUNLERI GIDA SANAYI LTD (Турция)
•  VERDE YAG BESIN MADDELERI SAN. VE TIC A.S. (Турция)
•  КОНДИТЕРСКАЯ КОРПОРАЦИЯ ROSHEN (Украина)
•  "МРИЯ АГРОХОЛДИНГ" (Украина)
•  PROFOOD INTERNATIONAL CORP (Филиппины)
•  ФЛЕШАР С.А.С. (Франция)
•  BOVETTI CHOCOLATS (Франция)
•  JEAN CABY SAS (Франция)
•  BEGHIN SAY Company (Франция)
•  LABEYRIE COMPANY (Франция)
•  DLP-DISTRIBUTION LEADER PRICE (Франция)
•  COOPERATIVE ISIGNY STE MERE (Франция)
•  FRANCESCO SMALTO MAISON (Франция)
•  PETZL CHARLET (Франция)
•  JADIS SARL VILLEDUBERT (Франция)
•  BERGADER PRIVATKASEREI GMBH (ФРГ)
•  HAUS RABENHORST O. LAUFFS GMBH&CO.KG (ФРГ)
•  CONFISERIE HEILEMANN GMBH (ФРГ)
•  FARMER'S SNACK GMBH (ФРГ)
•  TEEGARTEN GMBH (ФРГ)
•  ODENWALD-FRUCHTE GMBH (ФРГ)
•  BIONADE GMBH (ФРГ)
•  COMPANFA PISQUERA DE CHILE S.A. (Чили)
•  "NEO OILS" S.A.EL. (Чили)
•  AGROINDUSTRIAL SIRACUSA S.A/ (Чили)
•  BARON PHILIPPE DE ROTHSCHILD MAIPO CILE S.A. (Чили)
•  ARTESANIAS DE CHILE CRAFTS (Чили)
•  VINA UNDURRAGA S.A. (Чили)
•  CAMANCHACA GROOP (Чили, Патагония)
•  EMMI INTERNATIONAL LTD (Швейцария)
•  GOLDKENN SA (Швейцария)
•  PRONATEC AG (Швейцария)
•  THURELLA SCHWEIZ AG (Швейцария)
•  SANTA MARIA AB (Швеция)
•  PROCORDIA FOOD AB ORKLA A.S.A. (Швеция)
•  AS SANTA MARIA (Эстония)
•  WANG CLOBALNET CO LTD (Южная Корея)
•  TAKAOKA SHOKUHIN CO., LTD (Япония)
•  MEIJI SEIKA CO., LTD (Япония)
•  АО "САНБИШИ" (Япония)
•  MAKITA CORPORATION ANJO, AICHI (Япония)
MOONDARRA CHEESE PTY LTD (Австралия)
  LANDHOF GESMBH & CO.KG (Австрия)
Сибирский федеральный округ:
Новосибирская область:
•  ООО "КАСКАД"
•  ООО "ВОДНЫЙ МИР"
•  ООО НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ  "ТЕРМИЧЕСКИЕ ТЕХНОЛОГИИ"
•  ООО "КЛИНИКА КРОВИ"
•  ООО "СИБИРЬ-ЦЕО"
•  ОАО "ИСКИТИМИЗВЕСТЬ"
•  ОАО "ПРЕДПРИЯТИЕ ОТДЕЛОЧНЫХ МАТЕРИАЛОВ"
•  ООО "ОБУВЬ РОССИИ", ТМ "ВЕСТФАЛИКА"
•  ООО "ПРОИЗВОДСТВЕННО-ЭКОЛОГИЧЕСКОЕ ПРЕДПРИЯТИЕ "СИБЭКОПРИБОР"
•  ООО НАУЧНО-ПРОИЗВОДСТВЕННАЯ ФИРМА "ИНДУСТРИАЛЬНЫЕ ТЕХНОЛОГИИ"
•  ООО "ЧЕРЕПАНОВСКИЙ ХЛЕБОКОМБИНАТ"
•  ООО "МЕДИЦИНСКИЕ ТОПОГРАФИЧЕСКИЕ СИСТЕМЫ "МЕТОС"
•  ЗАО "БИО-ВЕСТА М"
•  ООО САНАТОРИЙ "ОЗЕРО КАРАЧИ"
•  ООО КИРПИЧНЫЙ ЗАВОД "ЛИКОЛОР"
•  ОАО  "ПРОЕКТНЫЙ ИНСТИТУТ "НОВОСИБГРАЖДАНПРОЕКТ"
•  ООО "ТЕРМОКРАФТ"
•  ООО "РЕЗИДЕНЦИЯ САГИТТАРИУС"
•  НОУ "ШКОЛА ЧАСТНОГО СЫСКА И ОХРАНЫ "АББ-ПРОФИ"
•  ООО "ТЕХСТАЛЬ"
•  НДОУ "ДЕТСКИЙ САД ОБЩЕРАЗВИВАЮЩЕГО ВИДА С ПРИОРИТЕТНЫМ ОСУЩЕСТВЛЕНИЕМ ДЕЯТЕЛЬНОСТИ ПО ПОЗНАВАТЕЛЬНО-РЕЧЕВОМУ РАЗВИТИЮ ДЕТЕЙ "ВИВЕРЕ"
•  ООО "ДЕНТАЛ-СЕРВИС"
•  ЗАО "КАПИТАН"
•  ОАО "НОВОСИБИРСКИЙ ЗАВОД РАДИОДЕТАЛЕЙ "ОКСИД"
•  ООО "СИБСТРОЙПЛАСТИК"
•  МУП Г. НОВОСИБИРСКА "НОВОСИБИРСКАЯ АПТЕЧНАЯ СЕТЬ"
•  ООО "ВЕЛЕС"
•  НОВОСИБИРСКИЙ ФИЛИАЛ ФЕДЕРАЛЬНОГО ГОСУДАРСТВЕННОГО АВТОНОМНОГО ОБРАЗОВАТЕЛЬНОГО УЧРЕЖДЕНИЯ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ "АКАДЕМИЯ СТАНДАРТИЗАЦИИ, МЕТРОЛОГИИ И СЕРТИФИКАЦИИ (УЧЕБНАЯ)"
•  ООО "РОДНИК ЗДОРОВЬЯ"
•  ООО "АВТО КОМФОРТ"
•  ООО НАУЧНО-ПРОИЗВОДСТВЕННАЯ ФИРМА "ИССЛЕДОВАТЕЛЬСКИЙ ЦЕНТР"
•  ООО "РОМАШКА ПЛЮС"
•  ООО "ДЕЗПРОФИЛЬ"
•  ООО "АМИК"
•  ООО "МЕБЕЛЬ-СК"
•  ИП АБРАМОВСКИХ АЛЕКСЕЙ СЕРГЕЕВИЧ, ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ "АПЛИТ"
•  ООО "СЕРДЕЧНЫЕ СЛАДОСТИ"
•  ООО "ФРАН-СИБИРЬ"
•  ОАО "НОВОСИБИРСКИЙ МЕТАЛЛУРГИЧЕСКИЙ ЗАВОД ИМ. КУЗЬМИНА"
•  ИП КЛЕМЕНТЬЕВ МИХАИЛ ЮРЬЕВИЧ
•  ООО "СТРОЙГРАНД", ФАБРИКА МЕЖКОМНАТНЫХ ДВЕРЕЙ "ФРЕГАТ"
•  ИП ТАРСКАЯ АННА БОРИСОВНА, ТОРГОВАЯ МАРКА "VITARA KIDS"
•  ОАО "ХЛЕБООБЪЕДИНЕНИЕ "ВОСХОД"
•  ООО "ИТЦ "КОНТУР"
•  ООО ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКОЕ ПРЕДПРИЯТИЕ "ЛАЗУРИН"
•  АНО АВТОШКОЛА "МЕГАПОЛИС"
•  ООО ШВЕЙНОЕ ПРЕДПРИЯТИЕ "КЛАССИКА"
•  ООО "ЛИХАЧЁВСКИЙ КОНДИТЕРСКИЙ КОМБИНАТ"
•  ЗАО  "ПРОИЗВОДСТВЕННО-РЕМОНТНОЕ ПРЕДПРИЯТИЕ"
•  ООО "ВХОДНЫЕ СИСТЕМЫ"
•  ООО "ГРИФОН"
•  ООО НОВОСИБИРСКИЙ ЗАВОД НАПИТКОВ "ВАЙЛС-А"
•  ООО "ДЕЛОВЫЕ ЛИНИИ"
•  ИП СМИРНОВ СЕРГЕЙ ВЛАДИМИРОВИЧ
•  ООО "ФАБРИКА ОБУВИ "С-ТЕП"
•  ИП КОБАЧЕНКО ИГОРЬ ВЛАДИМИРОВИЧ, ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ "КАМЕННЫЙ ВЕК"
•  ЗАО "ЗАВОД ПОЛИМЕРНЫХ ИЗОЛЯТОРОВ"
•  ООО "МОНТЕССОРИ ЦЕНТР РАННЕГО РАЗВИТИЯ РЕБЕНКА"
•  ООО ТРИКОТАЖНАЯ ФАБРИКА "СИБИРЬ"
•  ООО ТУРИСТИЧЕСКОЕ АГЕНТСТВО "ГЛОБУС-ТУР"
•  ООО "ФРОНТАЛ НСК"
•  ЗАО "МАКОМ"
•  ООО "АВАНГАРД"
•  ИП ГРИГОРЬЕВ ВАСИЛИЙ ВЛАДИМИРОВИЧ, МЕБЕЛЬНАЯ ФАБРИКА "ГАЛАТЕЯ"
•  АНО СИБИРСКИЙ ОБРАЗОВАТЕЛЬНЫЙ ЦЕНТР "БЕЗОПАСНОСТЬ В ПРОМЫШЛЕННОСТИ"
•  ООО "МТМ-СИБИРЬ"
•  ООО "ПЛАСТСЕРВИС"
•  ООО НАУЧНО-КЛИНИЧЕСКИЙ ЦЕНТР ОНКОЛОГИИ И НЕВРОЛОГИИ "БИОТЕРАПИЯ"
•  ООО УПРАВЛЯЮЩАЯ КОМПАНИЯ ГРУППЫ КОМПАНИЙ БЕЗОПАСНОСТИ "МАГНУМ"
•  ООО "АДТ"
•  ООО "СЭВИК ЭКСКЛЮЗИВ"
•  ООО "ДЕЛЬНОЕ"
•  ООО "БРАВО", ТОРГОВАЯ МАРКА "FRESH BOOM"
•  ООО "ШАЛЕ"
•  ООО "СИБЭКОСТРОЙ"
•  ООО "АЛЬБИОН-С"
•  НОУ СРЕДНЕГО (ПОЛНОГО) ОБЩЕГО ОБРАЗОВАНИЯ - ШКОЛА "ЭКОЛОГИЯ И ДИАЛЕКТИКА"
•  ООО "МОНТАЖЦЕНТР"
•  ООО "КОНДИТЕРСКАЯ ДИНАСТИЯ"
•  ООО "СИБИРЬ ТЕХНИК"
•  ЗАО "ДОРОГИНСКИЙ КИРПИЧ"
•  ФГУП "ГОСУДАРСТВЕННАЯ КОРПОРАЦИЯ ПО ОРГАНИЗАЦИИ ВОЗДУШНОГО ДВИЖЕНИЯ В РОССИЙСКОЙ ФЕДЕРАЦИИ" (ФИЛИАЛ "АЭРОНАВИГАЦИЯ ЗАПАДНОЙ СИБИРИ")
Томская область:
•  ООО "БИОЛИТ"
•  ООО "МОНЕТА"
•  ИП ОРЛОВ СЕРГЕЙ ВЛАДИМИРОВИЧ
•  ОАО "ТОМСКОЕ ПИВО"
•  МЕДИЦИНСКИЙ ДИАГНОСТИЧЕСКИЙ ЦЕНТР ФИЛИАЛА ФГУП НПО "МИКРОГЕН" МИНЗДРАВА РОССИИ В Г. ТОМСК НПО "ВИРИОН"
•  ООО "ПРИКЛАДНАЯ ЭЛЕКТРОНИКА"
•  ИП ЛЕБЕДЕВА ТАТЬЯНА АЛЕКСЕЕВНА, АТЕЛЬЕ "АРТ ФАБРИК"
•  ООО "ЦЕНТР КОНСУЛЬТАЦИЙ И МЕДИЦИНСКИХ ОСМОТРОВ"
•  ООО "ГАЗПРОМ ТОРГ ТОМСК"
Республика Хакасия:
•  ООО РИЭЛТОРСКАЯ КОМПАНИЯ "БОНУС ПЛЮС"
•  ООО "РОДНИК"
•  ОАО "ХАКАССКИЙ БЕНТОНИТ"
•  ООО "ЭКСПРЕСС-ТРЭВЕЛ"
•  ГБОУ РЕСПУБЛИКИ ХАКАСИЯ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ДЕТЕЙ "КОМПЛЕКСНАЯ СПЕЦИАЛИЗИРОВАННАЯ ДЕТСКО-ЮНОШЕСКАЯ СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА"
Республика Тыва:
•  ООО "БАЙ-ХААК"
•  ОАО "ГОСТИНИЧНЫЙ КОМПЛЕКС "БУЯН-БАДЫРГЫ"
•  ООО "ДЕТСКИЙ ОЗДОРОВИТЕЛЬНЫЙ ЛАГЕРЬ "ОРЛЁНОК"
•  ИП МОНГУШ ЧЕЧЕК ДЕМБИЛОВНА
•  ИП НАНЕТАШВИЛИ ЯКОБ АЛЕКСАНДРОВИЧ
•  ГУП  "ТЫВАМОЛОКО"
•  ООО "КЫЗЫЛСКОЕ УЧЕБНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ"
Республика Бурятия:
•  ОАО "РАЗРЕЗ ТУГНУЙСКИЙ"
•  ООО "КЛИНИКО-ДИАГНОСТИЧЕСКИЙ ЦЕНТР "РИТМ"
•  ООО "АУДИТ-ПОЛИС"
•  ООО "ЭЛЬФ"
•  ИП ПЕТИНОВ ОЛЕГ АЛЕКСАНДРОВИЧ
•  ООО "ЕРТУХАНОВ"
•  ООО "МАСТЕРДЕНТ"
•  ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ "РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ВОССТАНОВИТЕЛЬНОГО ЛЕЧЕНИЯ "ЦЕНТР ВОСТОЧНОЙ МЕДИЦИНЫ"
•  ООО "СИБИРЬ-АВТО", АВТОШКОЛА "СИБИРЬ-АВТО"
Республика Алтай:
•  АВТОНОМНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ДЕТЕЙ РЕСПУБЛИКИ АЛТАЙ ДЕТСКИЙ ОЗДОРОВИТЕЛЬНО-ОБРАЗОВАТЕЛЬНЫЙ ЦЕНТР "МАНЖЕРОК"
•  ООО "АСТРОФАРМА"
•  ООО "НАРИНЕ"
•  ИП КОРБУТ ВАСИЛИЙ НИКОЛАЕВИЧ, МЫЛОВАРНЯ "КОРБУТЪ"
Омская область:
•  ООО  МАСЛОЗАВОД "НИЖНЕОМСКИЙ"
•  ЗАО "ЛЮБИНСКИЙ МОЛОЧНОКОНСЕРВНЫЙ КОМБИНАТ"
•  ООО "ПРОИЗВОДСТВЕННО-КОММЕРЧЕСКАЯ ФИРМА "ОРБИТА"
•  ИП ПАРФЕНОВА АЛЕКСАНДРА АЛЕКСАНДРОВНА, АЮРВЕДИЧЕСКИЙ SPA-САЛОН "ФОТИНИЯ"
•  ОБРАЗОВАТЕЛЬНЫЙ ЦЕНТР "ДЕТСКАЯ АКАДЕМИЯ"
•  ИП ИГОШИНА НАТАЛЬЯ ВИКТОРОВНА
•  ООО "МЕДИЦИНСКАЯ ФИРМА "ЭЛИТА"
•  ООО "ОМЕГА-АУДИТ"
•  ООО  "А.Б.В.", РЕКЛАМНОЕ АГЕНТСТВО "BIG VILLAGE"
•  МЕДИКО-ПСИХОЛОГИЧЕСКИЙ ЦЕНТР ООО "ПАРАЦЕЛЬС"
•  ООО "АПТЕКАРЬ", СЕТЬ АПТЕК "МЕДУНИКА"
•  НОУ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ "ШКОЛА МЕНЕДЖМЕНТА "ЛЬВЫ КОММЕРЦИИ"
Красноярский край:
•  НОУ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ "БЕЗОПАСНОСТЬ-К"
•  КРАЕВОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ "КРАЕВОЙ ЦЕНТР ПОДГОТОВКИ РАБОТНИКОВ ЖКХ"
•  ООО "ЕМЕЛЬЯНОВСКИЕ ВКУСНЯШКИ"
•  ООО "ВЕРЕСК"
•  ОАО "ФИРМА ЭНЕРГОЗАЩИТА", ФИЛИАЛ "НАЗАРОВСКИЙ ЗАВОД ТЕПЛОИЗОЛЯЦИОННЫХ ИЗДЕЛИЙ И КОНСТРУКЦИЙ"
•  ООО "МИНУСИНСКИЙ ДЕРЕВООБРАБАТЫВАЮЩИЙ КОМБИНАТ"
•  ЗАО "ПЛЕМЗАВОД "ТАЁЖНЫЙ"
•  ООО "АРНИКА"
•  ИП БЕДИАНАШВИЛИ НАТАЛЬЯ АЛЕКСАНДРОВНА, ДЕТСКИЙ ЦЕНТР "БИБИГОН"
•  ООО "АВТОШКОЛА"
•  МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ДЕТЕЙ ДЕТСКИЙ ОЗДОРОВИТЕЛЬНО-ОБРАЗОВАТЕЛЬНЫЙ ЦЕНТР "ОРБИТА"
•  МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ДЕТЕЙ "НОРИЛЬСКИЙ ЦЕНТР БЕЗОПАСНОСТИ ДВИЖЕНИЯ"
•  ООО "ДЕНТАЛЬ"
